Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> dbc
  ! BA_DEF_         [ reduce using rule 43 (attribute_values_list_optional -> empty .) ]
  ! BA_DEF_DEF_     [ reduce using rule 43 (attribute_values_list_optional -> empty .) ]
  ! VAL_TABLE_      [ reduce using rule 43 (attribute_values_list_optional -> empty .) ]
  ! CM_             [ reduce using rule 43 (attribute_values_list_optional -> empty .) ]
  ! BA_             [ reduce using rule 43 (attribute_values_list_optional -> empty .) ]
  ! SG_MUL_VAL_     [ reduce using rule 43 (attribute_values_list_optional -> empty .) ]
  ! VAL_            [ reduce using rule 43 (attribute_values_list_optional -> empty .) ]
  ! $end            [ reduce using rule 43 (attribute_values_list_optional -> empty .) ]
  ! VERSION         [ reduce using rule 31 (value_descriptions_list_optional -> empty .) ]
  ! NS_             [ reduce using rule 31 (value_descriptions_list_optional -> empty .) ]
  ! BS_             [ reduce using rule 31 (value_descriptions_list_optional -> empty .) ]
  ! BU_             [ reduce using rule 31 (value_descriptions_list_optional -> empty .) ]
  ! BO_             [ reduce using rule 31 (value_descriptions_list_optional -> empty .) ]
  ! BA_DEF_         [ reduce using rule 31 (value_descriptions_list_optional -> empty .) ]
  ! BA_DEF_DEF_     [ reduce using rule 31 (value_descriptions_list_optional -> empty .) ]
  ! VAL_TABLE_      [ reduce using rule 31 (value_descriptions_list_optional -> empty .) ]
  ! CM_             [ reduce using rule 31 (value_descriptions_list_optional -> empty .) ]
  ! BA_             [ reduce using rule 31 (value_descriptions_list_optional -> empty .) ]
  ! SG_MUL_VAL_     [ reduce using rule 31 (value_descriptions_list_optional -> empty .) ]
  ! VAL_            [ reduce using rule 31 (value_descriptions_list_optional -> empty .) ]
  ! $end            [ reduce using rule 31 (value_descriptions_list_optional -> empty .) ]


state 54

    (132) version -> VERSION STRING .

    VERSION         reduce using rule 132 (version -> VERSION STRING .)
    NS_             reduce using rule 132 (version -> VERSION STRING .)
    BS_             reduce using rule 132 (version -> VERSION STRING .)
    BU_             reduce using rule 132 (version -> VERSION STRING .)
    BO_             reduce using rule 132 (version -> VERSION STRING .)
    BA_DEF_         reduce using rule 132 (version -> VERSION STRING .)
    BA_DEF_DEF_     reduce using rule 132 (version -> VERSION STRING .)
    VAL_TABLE_      reduce using rule 132 (version -> VERSION STRING .)
    CM_             reduce using rule 132 (version -> VERSION STRING .)
    BA_             reduce using rule 132 (version -> VERSION STRING .)
    SG_MUL_VAL_     reduce using rule 132 (version -> VERSION STRING .)
    VAL_            reduce using rule 132 (version -> VERSION STRING .)
    $end            reduce using rule 132 (version -> VERSION STRING .)


state 55

    (133) new_symbols -> NS_ COLON . new_symbols_list_optional
    (165) new_symbols_list_optional -> . empty
    (166) new_symbols_list_optional -> . new_symbols_list
    (175) empty -> .
    (163) new_symbols_list -> . new_symbols_value
    (164) new_symbols_list -> . new_symbols_value new_symbols_list
    (134) new_symbols_value -> . CM_
    (135) new_symbols_value -> . BA_DEF_
    (136) new_symbols_value -> . BA_
    (137) new_symbols_value -> . VAL_
    (138) new_symbols_value -> . CAT_DEF_
    (139) new_symbols_value -> . CAT_
    (140) new_symbols_value -> . FILTER_
    (141) new_symbols_value -> . BA_DEF_DEF_
    (142) new_symbols_value -> . EV_DATA_
    (143) new_symbols_value -> . ENVVAR_DATA_
    (144) new_symbols_value -> . SGTYPE_
    (145) new_symbols_value -> . SGTYPE_VAL_
    (146) new_symbols_value -> . BA_DEF_SGTYPE_
    (147) new_symbols_value -> . BA_SGTYPE_
    (148) new_symbols_value -> . SIG_TYPE_REF_
    (149) new_symbols_value -> . VAL_TABLE_
    (150) new_symbols_value -> . SIG_GROUP_
    (151) new_symbols_value -> . SIG_VALTYPE_
    (152) new_symbols_value -> . SIGTYPE_VALTYPE_
    (153) new_symbols_value -> . BO_TX_BU_
    (154) new_symbols_value -> . BA_DEF_REL_
    (155) new_symbols_value -> . BA_REL_
    (156) new_symbols_value -> . BA_DEF_DEF_REL_
    (157) new_symbols_value -> . BU_SG_REL_
    (158) new_symbols_value -> . BU_EV_REL_
    (159) new_symbols_value -> . BU_BO_REL_
    (160) new_symbols_value -> . NS_DESC_
    (161) new_symbols_value -> . FILTER
    (162) new_symbols_value -> . SG_MUL_VAL_

  ! shift/reduce conflict for CM_ resolved as shift
  ! shift/reduce conflict for BA_DEF_ resolved as shift
  ! shift/reduce conflict for BA_ resolved as shift
  ! shift/reduce conflict for VAL_ resolved as shift
  ! shift/reduce conflict for BA_DEF_DEF_ resolved as shift
  ! shift/reduce conflict for VAL_TABLE_ resolved as shift
  ! shift/reduce conflict for SG_MUL_VAL_ resolved as shift
    VERSION         reduce using rule 175 (empty -> .)
    NS_             reduce using rule 175 (empty -> .)
    BS_             reduce using rule 175 (empty -> .)
    BU_             reduce using rule 175 (empty -> .)
    BO_             reduce using rule 175 (empty -> .)
    $end            reduce using rule 175 (empty -> .)
    CM_             shift and go to state 97
    BA_DEF_         shift and go to state 98
    BA_             shift and go to state 99
    VAL_            shift and go to state 100
    CAT_DEF_        shift and go to state 101
    CAT_            shift and go to state 102
    FILTER_         shift and go to state 103
    BA_DEF_DEF_     shift and go to state 104
    EV_DATA_        shift and go to state 105
    ENVVAR_DATA_    shift and go to state 106
    SGTYPE_         shift and go to state 107
    SGTYPE_VAL_     shift and go to state 108
    BA_DEF_SGTYPE_  shift and go to state 109
    BA_SGTYPE_      shift and go to state 110
    SIG_TYPE_REF_   shift and go to state 111
    VAL_TABLE_      shift and go to state 112
    SIG_GROUP_      shift and go to state 113
    SIG_VALTYPE_    shift and go to state 114
    SIGTYPE_VALTYPE_ shift and go to state 115
    BO_TX_BU_       shift and go to state 116
    BA_DEF_REL_     shift and go to state 117
    BA_REL_         shift and go to state 118
    BA_DEF_DEF_REL_ shift and go to state 119
    BU_SG_REL_      shift and go to state 120
    BU_EV_REL_      shift and go to state 121
    BU_BO_REL_      shift and go to state 122
    NS_DESC_        shift and go to state 123
    FILTER          shift and go to state 124
    SG_MUL_VAL_     shift and go to state 125

  ! BA_DEF_         [ reduce using rule 175 (empty -> .) ]
  ! BA_DEF_DEF_     [ reduce using rule 175 (empty -> .) ]
  ! VAL_TABLE_      [ reduce using rule 175 (empty -> .) ]
  ! CM_             [ reduce using rule 175 (empty -> .) ]
  ! BA_             [ reduce using rule 175 (empty -> .) ]
  ! SG_MUL_VAL_     [ reduce using rule 175 (empty -> .) ]
  ! VAL_            [ reduce using rule 175 (empty -> .) ]

    new_symbols_list_optional      shift and go to state 93
    empty                          shift and go to state 94
    new_symbols_list               shift and go to state 95
    new_symbols_value              shift and go to state 96

state 56

    (167) bit_timing -> BS_ COLON . bit_timing_optional
    (168) bit_timing_optional -> . empty
    (169) bit_timing_optional -> . NUMERIC COLON NUMERIC COLON NUMERIC
    (175) empty -> .

    NUMERIC         shift and go to state 128
    VERSION         reduce using rule 175 (empty -> .)
    NS_             reduce using rule 175 (empty -> .)
    BS_             reduce using rule 175 (empty -> .)
    BU_             reduce using rule 175 (empty -> .)
    BO_             reduce using rule 175 (empty -> .)
    BA_DEF_         reduce using rule 175 (empty -> .)
    BA_DEF_DEF_     reduce using rule 175 (empty -> .)
    VAL_TABLE_      reduce using rule 175 (empty -> .)
    CM_             reduce using rule 175 (empty -> .)
    BA_             reduce using rule 175 (empty -> .)
    SG_MUL_VAL_     reduce using rule 175 (empty -> .)
    VAL_            reduce using rule 175 (empty -> .)
    $end            reduce using rule 175 (empty -> .)

    bit_timing_optional            shift and go to state 126
    empty                          shift and go to state 127

state 57

    (170) nodes -> BU_ COLON . nodes_list_optional
    (173) nodes_list_optional -> . empty
    (174) nodes_list_optional -> . nodes_list
    (175) empty -> .
    (171) nodes_list -> . IDENT
    (172) nodes_list -> . IDENT nodes_list

    VERSION         reduce using rule 175 (empty -> .)
    NS_             reduce using rule 175 (empty -> .)
    BS_             reduce using rule 175 (empty -> .)
    BU_             reduce using rule 175 (empty -> .)
    BO_             reduce using rule 175 (empty -> .)
    BA_DEF_         reduce using rule 175 (empty -> .)
    BA_DEF_DEF_     reduce using rule 175 (empty -> .)
    VAL_TABLE_      reduce using rule 175 (empty -> .)
    CM_             reduce using rule 175 (empty -> .)
    BA_             reduce using rule 175 (empty -> .)
    SG_MUL_VAL_     reduce using rule 175 (empty -> .)
    VAL_            reduce using rule 175 (empty -> .)
    $end            reduce using rule 175 (empty -> .)
    IDENT           shift and go to state 132

    nodes_list_optional            shift and go to state 129
    empty                          shift and go to state 130
    nodes_list                     shift and go to state 131

state 58

    (110) message_list -> message message_list .

    VERSION         reduce using rule 110 (message_list -> message message_list .)
    NS_             reduce using rule 110 (message_list -> message message_list .)
    BS_             reduce using rule 110 (message_list -> message message_list .)
    BU_             reduce using rule 110 (message_list -> message message_list .)
    BO_             reduce using rule 110 (message_list -> message message_list .)
    BA_DEF_         reduce using rule 110 (message_list -> message message_list .)
    BA_DEF_DEF_     reduce using rule 110 (message_list -> message message_list .)
    VAL_TABLE_      reduce using rule 110 (message_list -> message message_list .)
    CM_             reduce using rule 110 (message_list -> message message_list .)
    BA_             reduce using rule 110 (message_list -> message message_list .)
    SG_MUL_VAL_     reduce using rule 110 (message_list -> message message_list .)
    VAL_            reduce using rule 110 (message_list -> message message_list .)
    $end            reduce using rule 110 (message_list -> message message_list .)


state 59

    (68) attribute_definitions_list -> attribute_definition attribute_definitions_list .

    VERSION         reduce using rule 68 (attribute_definitions_list -> attribute_definition attribute_definitions_list .)
    NS_             reduce using rule 68 (attribute_definitions_list -> attribute_definition attribute_definitions_list .)
    BS_             reduce using rule 68 (attribute_definitions_list -> attribute_definition attribute_definitions_list .)
